2610	Pc	RONALDO	Juventus	44
507	Pc	MURIEL	Atalanta	39
785	Pc	IMMOBILE	Lazio	38
2841	Pc	VLAHOVIC	Fiorentina	34
608	Pc	ZAPATA D.	Atalanta	33
2530	Pc	IBRAHIMOVIC	Milan	33
4661	Pc	OSIMHEN	Napoli	33
2764	Pc	MARTINEZ L.	Inter	32
409	A	INSIGNE	Napoli	32
2529	T;A	MKHITARYAN	Roma	31
531	A	BERARDI	Sassuolo	31
441	Pc	BELOTTI	Torino	30
2002	W;A	CHIESA	Juventus	29
647	Pc	DZEKO	Inter	29
2544	Pc	ABRAHAM	Roma	28
1850	M;C	KESSIE'	Milan	28
2819	Pc	CAPUTO	Sassuolo	26
1874	A	JOAO PEDRO	Cagliari	26
410	A	MERTENS	Napoli	26
4427	T	MALINOVSKYI	Atalanta	25
2160	E	GOSENS	Atalanta	25
152	C;T	ZIELINSKI	Napoli	25
309	A	DYBALA	Juventus	25
2085	T	LUIS ALBERTO	Lazio	24
4268	Pc	ARNAUTOVIC	Bologna	24
645	C;T	MILINKOVIC-SAVIC	Lazio	24
4517	A	LOZANO	Napoli	24
313	Pc	MORATA	Juventus	23
530	C;T	PELLEGRINI LO.	Roma	23
2215	C	VERETOUT	Roma	23
186	A	REBIC	Milan	23
568	Pc	QUAGLIARELLA	Sampdoria	22
2475	A	SANCHEZ	Inter	22
472	Pc	DESTRO	Genoa	21
4292	Ds;E	HERNANDEZ T.	Milan	21
177	A	ILICIC	Atalanta	21
2833	W;T	KULUSEVSKI	Juventus	20
2766	W;T	ZANIOLO	Roma	20
536	W;A	POLITANO	Napoli	20
4200	Pc	GIROUD	Milan	20
5233	Pc	MAYORAL	Roma	20
5336	Pc	NZOLA	Spezia	20
495	A	CORREA	Lazio	20
2625	T	SORIANO	Bologna	19
2077	C;T	PASALIC	Atalanta	19
2719	A	BARROW	Bologna	19
2167	W;A	ORSOLINI	Bologna	18
332	W	CANDREVA	Sampdoria	18
632	T;A	ZACCAGNI	Verona	18
2194	T	CALHANOGLU	Inter	18
247	Pc	PAVOLETTI	Cagliari	18
1997	Pc	SIMY	Salernitana	18
697	Dd;E	CUADRADO	Juventus	18
1870	C	BARELLA	Inter	18
302	W;T	PEREYRA	Udinese	17
250	Por	HANDANOVIC	Inter	17
453	Por	SZCZESNY	Juventus	17
827	M;C	LOCATELLI	Juventus	17
2775	C;T	RUIZ	Napoli	17
2832	A	BOGA	Sassuolo	17
335	W;A	FELIPE ANDERSON	Lazio	16
2172	T	BARAK	Verona	16
2792	Por	MUSSO	Atalanta	16
5311	Pc	SHOMURODOV	Roma	16
4371	Pc	RASPADORI	Sassuolo	16
4179	A	GONZALEZ N.	Fiorentina	16
407	A	GABBIADINI	Sampdoria	16
4978	W;T;A	DAMSGAARD	Sampdoria	15
5001	T;A	MIRANCHUK	Atalanta	15
4312	Por	MAIGNAN	Milan	15
479	Pc	SANABRIA	Torino	15
265	M;C	BROZOVIC	Inter	15
236	E;W	LAZOVIC	Verona	15
4237	Dd;Ds;E	DANILO	Juventus	15
798	Dc	SKRINIAR	Inter	15
2741	C;T	PESSINA	Atalanta	15
788	C	FREULER	Atalanta	15
1995	T	DJURICIC	Sassuolo	14
387	Por	REINA	Lazio	14
572	Por	MERET	Napoli	14
4270	Por	RUI PATRICIO	Roma	14
2284	Pc	CAICEDO	Lazio	14
2155	Pc	CUTRONE	Empoli	14
704	E;W	PERISIC	Inter	14
4514	E;M	NANDEZ	Cagliari	14
581	Dd;E	FARAONI	Verona	14
322	Dc	DE VRIJ	Inter	14
2296	Dc	MANCINI	Roma	14
4377	C;T	CASTROVILLI	Fiorentina	14
4973	C	MCKENNIE	Juventus	14
4510	A	RAFAEL LEAO	Milan	14
215	A	VERDE	Spezia	14
4825	W;T	DIAZ B.	Milan	13
2826	W;A	PUSSETTO	Udinese	13
2857	T	TRAORE' HJ.	Sassuolo	13
5292	Pc	LAMMERS	Atalanta	13
5454	Pc	MANCUSO	Empoli	13
2137	Pc	SCAMACCA	Sassuolo	13
2130	E	HATEBOER	Atalanta	13
1852	Ds;E	SPINAZZOLA	Roma	13
367	C;W;T	BONAVENTURA	Fiorentina	13
4988	C	MAGGIORE	Spezia	13
4992	A	GYASI	Spezia	13
761	Por	AUDERO	Sampdoria	12
509	Por	CONSIGLI	Sassuolo	12
4359	Pc	PICCOLI	Atalanta	12
2061	Pc	SIMEONE	Cagliari	12
4324	Pc	OKAKA	Udinese	12
90	Pc	LASAGNA	Verona	12
470	M;C	STROOTMAN	Cagliari	12
5513	E	DUMFRIES	Inter	12
2180	Dd;E	KARSDORP	Roma	12
4998	Dd;E	MOLINA N.	Udinese	12
286	Dc	BONUCCI	Juventus	12
4428	Dc	DE LIGT	Juventus	12
513	Dc	ACERBI	Lazio	12
2633	Dc	KJAER	Milan	12
4751	Dc	TOMORI	Milan	12
392	Dc	KOULIBALY	Napoli	12
2788	Dc	BREMER	Torino	12
2744	C	SVANBERG	Bologna	12
643	A	DEFREL	Sassuolo	12
245	A	PANDEV	Genoa	12
2489	A	PEDRO	Lazio	12
2154	W;T	VIGNATO	Bologna	11
376	W;T	VERDI	Torino	11
795	W;A	EL SHAARAWY	Roma	11
1917	Por	DRAGOWSKI	Fiorentina	11
383	Pc	PETAGNA	Napoli	11
22	M;C	DE ROON	Atalanta	11
662	Ds;E	ALEX SANDRO	Juventus	11
357	Dd;E	CALABRIA	Milan	11
2816	Dd;E	DI LORENZO	Napoli	11
4422	Dd;Dc	TOMIYASU	Bologna	11
2164	Dd;Dc	MILENKOVIC	Fiorentina	11
2120	Dc	BASTONI	Inter	11
4965	C	MARIN	Cagliari	11
2119	A	DEULOFEU	Udinese	11
1980	W;T	ARAMU	Venezia	10
4892	W	SAELEMAEKERS	Milan	10
2178	Por	CRAGNO	Cagliari	10
2211	Por	SILVESTRI	Udinese	10
315	Pc	ZAZA	Torino	10
4404	M;C	THORSBY	Sampdoria	10
1933	M;C	MANDRAGORA	Torino	10
4725	M	DEMME	Napoli	10
706	E	ANSALDI	Torino	10
2263	Dd;E	LAZZARI	Lazio	10
787	Dc	DJIMSITI	Atalanta	10
4245	Dc	SMALLING	Roma	10
1895	Dc	FERRARI G.	Sassuolo	10
2280	Dc	NUYTINCK	Udinese	10
288	Dc	CHIELLINI	Juventus	10
1958	A	CAPRARI	Sampdoria	10
5501	W;T	SIGURDSSON A.	Venezia	9
4415	W;A	SKOV OLSEN	Bologna	9
5451	T	BAJRAMI	Empoli	9
133	Por	SKORUPSKI	Bologna	9
2170	Por	MILINKOVIC-SAVIC V.	Torino	9
4957	Por	MONTIPO'	Verona	9
5495	Pc	FORTE	Venezia	9
652	Pc	KALINIC	Verona	9
5375	E	MAEHLE	Atalanta	9
2525	E	DARMIAN	Inter	9
252	Ds;E	BIRAGHI	Fiorentina	9
254	Ds;E	DIMARCO	Inter	9
4421	Ds;E	AUGELLO	Sampdoria	9
5509	Ds;E	VINA	Roma	9
2759	Ds;Dc;E	CRISCITO	Genoa	9
464	Dd;E	FLORENZI	Milan	9
695	Dc	TOLOI	Atalanta	9
459	Dc	MANOLAS	Napoli	9
2784	Dc	COLLEY	Sampdoria	9
4895	Dc	YOSHIDA	Sampdoria	9
2166	C	BENTANCUR	Juventus	9
2379	C	RABIOT	Juventus	9
5506	A	EKUBAN	Genoa	9
4886	W;T	PEREIRO	Cagliari	8
150	W;T	SAPONARA	Fiorentina	8
5487	W;T	HEYMANS	Venezia	8
2839	W;A	SOTTIL	Fiorentina	8
4884	W;A	CARLES PEREZ	Roma	8
2179	Por	SIRIGU	Genoa	8
505	Pc	BONAZZOLI	Salernitana	8
311	Pc	LLORENTE	Udinese	8
1943	Pc	NESTOROVSKI	Udinese	8
4393	M;C	SCHOUTEN	Bologna	8
644	M;C	PULGAR	Fiorentina	8
170	M;C	BADELJ	Genoa	8
2209	M;C	LUCAS LEIVA	Lazio	8
2818	M;C	BENNACER	Milan	8
5287	M;C	ARSLAN	Udinese	8
2011	M;C	MIGUEL VELOSO	Verona	8
5511	M;C	MATHEUS HENRIQUE	Sassuolo	8
2653	Ds;E	LYKOGIANNIS	Cagliari	8
790	Ds;Dc	SAMIR	Udinese	8
2006	Dd;E	LIROLA	Fiorentina	8
226	Dd;Dc	IZZO	Torino	8
2181	Dc	PALOMINO	Atalanta	8
2572	Dc	GODIN	Cagliari	8
600	C;T	VERRE	Sampdoria	8
4681	C;T	LOPEZ M.	Sassuolo	8
2009	C;T	LUKIC	Torino	8
5007	C;T	ILIC	Verona	8
537	A	SANSONE	Bologna	8
475	A	IAGO FALQUE	Torino	8
406	W	CALLEJON	Fiorentina	7
2472	T	RAMSEY	Juventus	7
5005	Por	ZOET	Spezia	7
4477	Pc	LA MANTIA	Empoli	7
2038	Pc	PINAMONTI	Inter	7
4869	M;C	DOMINGUEZ	Bologna	7
2076	M;C	ROG	Cagliari	7
4522	M;C	AMRABAT	Fiorentina	7
779	M;C	CRISTANTE	Roma	7
2703	M;C	ADRIEN SILVA	Sampdoria	7
4890	M;C	TAMEZE	Verona	7
770	E	PEZZELLA GIU.	Atalanta	7
5332	Ds;E	BASTONI S.	Spezia	7
4323	Ds;E	ZEEGELAAR	Udinese	7
487	Dd;E	DE SILVESTRI	Bologna	7
4461	Dd;E	ZAPPA	Cagliari	7
2104	Dd;E	BERESZYNSKI	Sampdoria	7
4521	Dd;E	MULDUR	Sassuolo	7
2315	Dd;E	STRYGER LARSEN	Udinese	7
140	Dd;Ds;E	HYSAJ	Lazio	7
2188	Dd;Ds;E	MARUSIC	Lazio	7
5475	Dd;Dc	AMIAN	Spezia	7
2192	Dc	BONIFAZI	Bologna	7
4891	Dc	SOUMAORO	Bologna	7
2335	Dc	LUIZ FELIPE	Lazio	7
460	Dc	ROMAGNOLI	Milan	7
4331	Dc	IBANEZ	Roma	7
4982	Dc	ERLIC	Spezia	7
5514	Dc	VASQUEZ	Genoa	7
2453	Dc	NASTASIC	Fiorentina	7
4479	C;T	ELMAS	Napoli	7
2414	C	VIDAL	Inter	7
2848	C	FRATTESI	Sassuolo	7
2195	A	OUNAS	Napoli	7
5515	A	OKEREKE	Venezia	7
2692	W	CASTILLEJO	Milan	6
4515	T;A	AGUDELO	Genoa	6
4964	Por	VICARIO	Empoli	6
5471	Pc	DJURIC	Salernitana	6
4453	Pc	TORREGROSSA	Sampdoria	6
801	M;C	GAGLIARDINI	Inter	6
4285	M;C	ARTHUR	Juventus	6
2391	M;C	EKDAL	Sampdoria	6
5312	M;C	LEO' SENA	Spezia	6
5488	M;C	FIORDILINO	Venezia	6
4423	M;C	HERNANI	Genoa	6
238	M	RINCON	Torino	6
2392	M	WALACE	Udinese	6
4899	E	SINGO	Torino	6
4994	E	VOJVODA	Torino	6
2746	Ds;E	DIJKS	Bologna	6
4881	Ds;E	CZYBORRA	Genoa	6
4530	Ds;E	KYRIAKOPOULOS	Sassuolo	6
2318	Ds;E	ROGERIO	Sassuolo	6
5483	Ds;E	SCHNEGG	Venezia	6
2252	Ds;Dc	MARCHIZZA	Empoli	6
2724	Ds;Dc	BUONGIORNO	Torino	6
791	Dd;E	SABELLI	Genoa	6
4426	Dd;Ds;E	TOLJAN	Sassuolo	6
253	Dd;Ds;Dc	D'AMBROSIO	Inter	6
2083	Dd;Dc;E	BIRASCHI	Genoa	6
640	Dd;Dc	CHIRICHES	Sassuolo	6
1866	Dc	CEPPITELLI	Cagliari	6
4374	Dc	WALUKIEWICZ	Cagliari	6
2328	Dc	VANHEUSDEN	Genoa	6
4495	Dc	KUMBULLA	Roma	6
5010	Dc	ISMAJLI	Empoli	6
2171	Dc	LYANCO	Torino	6
4493	Dc	DAWIDOWICZ	Verona	6
2758	Dc	GUNTER	Verona	6
2161	C	HAAS	Empoli	6
1978	C	SENSI	Inter	6
5298	C	POBEGA	Milan	6
1879	A	FARIAS	Cagliari	6
184	W;T	BERNARDESCHI	Juventus	5
720	Por	BELEC	Salernitana	5
158	Por	LEZZERINI	Venezia	5
5391	Pc	KOKORIN	Fiorentina	5
5460	Pc	SATRIANO	Inter	5
5505	Pc	KAIO JORGE	Juventus	5
5453	M;C	RICCI S.	Empoli	5
2778	M;C	STULAC	Empoli	5
305	M;C	STURARO	Genoa	5
181	M;C	VECINO	Inter	5
4449	M;C	TONALI	Milan	5
4287	M;C	LOBOTKA	Napoli	5
58	M;C	DIAWARA	Roma	5
4885	M;C	VILLAR	Roma	5
5490	M;C	PERETZ	Venezia	5
5492	M;C	TESSMANN	Venezia	5
2865	E	AINA	Torino	5
5355	Ds;E;M	UDOGIE	Udinese	5
2739	Ds;E	RECA	Atalanta	5
2289	Ds;E	DALBERT	Cagliari	5
5017	Ds;E	BALLO-TOURE'	Milan	5
142	Ds;E	MARIO RUI	Napoli	5
2208	Ds;E	JAROSZYNSKI	Salernitana	5
2169	Ds;E	RODRIGUEZ R.	Torino	5
4925	Ds;Dc	CARBONI	Cagliari	5
4407	Ds;Dc	IGOR	Fiorentina	5
329	Ds;Dc	RADU	Lazio	5
5479	Ds;Dc	CECCARONI	Venezia	5
5450	Dd;E	STOJANOVIC	Empoli	5
50	Dd;Ds;E	MBAYE	Bologna	5
4433	Dd;Ds;E	ZORTEA	Salernitana	5
2064	Dd;Ds;Dc	VESELI	Salernitana	5
1891	Dd;Dc	CECCHERINI	Verona	5
4329	Dc	NIKOLAOU	Spezia	5
76	Dc	ROMAGNOLI S.	Empoli	5
5323	Dc	MARTINEZ QUARTA	Fiorentina	5
4332	Dc	DEMIRAL	Atalanta	5
294	Dc	RUGANI	Juventus	5
4409	Dc	RRAHMANI	Napoli	5
144	Dc	TONELLI	Sampdoria	5
418	Dc	GOLDANIGA	Sassuolo	5
4412	Dc	RODRIGO BECAO	Udinese	5
2769	Dc	MAGNANI	Verona	5
148	C;T	KRUNIC	Milan	5
264	C;T	BESSA	Verona	5
2117	C;T	KASTANOS	Salernitana	5
556	C	BASELLI	Torino	5
2008	C	LINETTY	Torino	5
5507	C	BUSIO	Venezia	5
5494	A	DI MARIANO	Venezia	5
5496	A	JOHNSEN	Venezia	5
5397	T	KOVALENKO	Spezia	4
2743	Pc	SANTANDER	Bologna	4
2304	Pc	SALCEDO E.	Inter	4
526	M;C	DUNCAN	Fiorentina	4
4459	M;C	ROVELLA	Genoa	4
173	M;C	CAPEZZI	Salernitana	4
5469	M;C	DI TACCHIO	Salernitana	4
560	M;C	OBI	Salernitana	4
2855	M;C	VIEIRA	Sampdoria	4
2825	M;C	BOURABIA	Sassuolo	4
4501	M;C	OBIANG	Sassuolo	4
2144	M;C	COULIBALY M.	Salernitana	4
5499	M;C	HONGLA	Verona	4
2302	M	BEHRAMI	Genoa	4
5491	M	TAUGOURDEAU	Venezia	4
5449	Ds;E	PARISI	Empoli	4
2728	Ds;E	PELLEGRINI LU.	Juventus	4
633	Ds;E	FARES	Lazio	4
244	Dd;E	GHIGLIONE	Genoa	4
5480	Dd;E	EBUEHI	Venezia	4
5481	Dd;E	MAZZOCCHI	Venezia	4
358	Dd;Ds;E	DE SCIGLIO	Juventus	4
15	Dd;Dc	MASIELLO	Genoa	4
45	Dd;Dc	FERRARI A.	Sampdoria	4
2285	Dc	BANI	Genoa	4
118	Dc	RADOVANOVIC	Genoa	4
5464	Dc	BOGDAN	Salernitana	4
660	Dc	GYOMBER	Salernitana	4
4403	Dc	CHABOT	Sampdoria	4
5482	Dc	MODOLO	Venezia	4
4934	Dc	LOVATO	Atalanta	4
557	C;T	BENASSI	Fiorentina	4
5457	C	MALEH	Fiorentina	4
4435	A	COLLEY E.	Spezia	4
1998	A	PJACA	Torino	4
1839	W;A	EDERA	Torino	3
4894	W	HARASLIN	Sassuolo	3
5119	T	SAMARDZIC	Udinese	3
5012	Pc	MURIQI	Lazio	3
4500	Pc	DI CARMINE	Verona	3
4430	Pc	CRISTO	Udinese	3
1871	M;C	DEIOLA	Cagliari	3
4411	M;C	AGOUME	Inter	3
5286	M;C	AKPA AKPRO	Lazio	3
333	M;C	CATALDI	Lazio	3
4975	M;C	ESCALANTE	Lazio	3
434	M;C	JAJALO	Udinese	3
5300	Ds;E	HICKEY	Bologna	3
1868	Ds;E	MURRU	Sampdoria	3
2214	Ds;Dc	KOLAROV	Inter	3
521	Ds;Dc	PELUSO	Sassuolo	3
256	Ds;Dc	JUAN JESUS	Napoli	3
2116	Dd;E	FARAGO'	Cagliari	3
805	Dd;E	FIAMOZZI	Empoli	3
2860	Dd;E	MALCUIT	Napoli	3
5398	Dd;E	REYNOLDS	Roma	3
2141	Dd;E	DEPAOLI	Sampdoria	3
4985	Dd;E	VIGNALI	Spezia	3
2174	Dd;Ds;E	VENUTI	Fiorentina	3
327	Dd;Dc;E	PATRIC	Lazio	3
4979	Dd;Dc	AYHAN	Sassuolo	3
5498	Dd;Dc	CASALE	Verona	3
1847	Dc	CALDARA	Venezia	3
5466	Dc	STRANDBERG	Salernitana	3
259	Dc	MURILLO	Sampdoria	3
224	Dc	DE MAIO	Udinese	3
5486	C;W	CRNIGOJ	Venezia	3
4376	C	ZURKOWSKI	Empoli	3
4498	C	HENDERSON L.	Empoli	3
27	C	GRASSI	Cagliari	3
4938	A	MORO	Lazio	3
4346	A	MILLICO	Torino	3
5004	A	FORESTIERI	Udinese	3
5446	Pc	VAN HOOIJDONK	Bologna	2
819	Pc	FAVILLI	Genoa	2
2213	M;C	CASSATA	Genoa	2
5420	M;C	DARBOE	Roma	2
5329	M;C	MAKENGO	Udinese	2
5504	M;C	COULIBALY L.	Salernitana	2
272	M	MEDEL	Bologna	2
528	M	MAGNANELLI	Sassuolo	2
4385	E;W	LAZARO	Inter	2
4375	Ds;E	TERZIC	Fiorentina	2
4946	Ds;E	FRABOTTA	Verona	2
390	Ds;E	GHOULAM	Napoli	2
4945	Ds;E	CALAFIORI	Roma	2
2206	Ds;E	FELICIOLI	Venezia	2
551	Ds;E	MOLINARO	Venezia	2
4414	Ds;Dc	DENSWIL	Bologna	2
393	Ds;Dc	LUPERTO	Empoli	2
2869	Ds;Dc	DJIDJI	Torino	2
4494	Ds;Dc	EMPEREUR	Verona	2
11	Dd;E	CONTI	Milan	2
4983	Dd;E	FERRER	Spezia	2
630	Dd;E	SALA	Spezia	2
4997	Dd;E	RUEGG	Verona	2
4976	Dd;Dc	KALULU	Milan	2
4888	Dc	SUTALO	Atalanta	2
5447	Dc	ALTARE	Cagliari	2
261	Dc	RANOCCHIA	Inter	2
4397	Dc	VAVRO	Lazio	2
5463	Dc	AYA	Salernitana	2
4519	Dc	CETIN	Verona	2
400	C;T	DEZI	Venezia	2
2253	C	BANDINELLI	Empoli	2
2121	C	MELEGONI	Genoa	2
5439	A	KALLON	Genoa	2
5485	W;T;A	BJARKASON	Venezia	1
5422	W;T	ZALEWSKI	Roma	1
5510	W;T	ROMERO L.	Lazio	1
5462	W;A	CIERVO	Roma	1
4896	T;A	MALDINI	Milan	1
5444	T	CORTINOVIS	Atalanta	1
2297	Por	ROSSI F.	Atalanta	1
4	Por	SPORTIELLO	Atalanta	1
799	Por	BARDI	Bologna	1
42	Por	SARR M.	Bologna	1
1946	Por	ARESTI	Cagliari	1
3	Por	RADUNOVIC	Cagliari	1
481	Por	BRIGNOLI	Empoli	1
5448	Por	FURLAN	Empoli	1
2790	Por	ROSATI	Fiorentina	1
2815	Por	TERRACCIANO	Fiorentina	1
4441	Por	ANDRENACCI	Genoa	1
318	Por	MARCHETTI	Genoa	1
1889	Por	CORDAZ	Inter	1
1843	Por	RADU I.	Inter	1
218	Por	PERIN	Juventus	1
1930	Por	PINSOGLIO	Juventus	1
1934	Por	STRAKOSHA	Lazio	1
2091	Por	PLIZZARI	Milan	1
160	Por	TATARUSANU	Milan	1
2468	Por	OSPINA	Napoli	1
5304	Por	BOER	Roma	1
2781	Por	FUZATO	Roma	1
2134	Por	FALCONE	Sampdoria	1
4977	Por	RAVAGLIA	Sampdoria	1
510	Por	PEGOLO	Sassuolo	1
4981	Por	KRAPIKAS	Spezia	1
2814	Por	PROVEDEL	Spezia	1
316	Por	BERISHA	Torino	1
4525	Por	GEMELLO	Torino	1
543	Por	PADELLI	Udinese	1
574	Por	SCUFFET	Udinese	1
5478	Por	MAENPAA	Venezia	1
4491	Por	BERARDI A.	Verona	1
4996	Por	PANDUR	Verona	1
5502	Por	ADAMONIS	Lazio	1
1947	Por	FIORILLO	Salernitana	1
2861	Por	SEMPER	Genoa	1
5518	Por	MARFELLA	Napoli	1
2127	Por	SATALINO	Sassuolo	1
5521	Por	BERTINATO	Venezia	1
2750	Pc	MRAZ	Spezia	1
5458	Pc	MUNTEANU	Fiorentina	1
5459	Pc	BUKSA	Genoa	1
5472	Pc	KRISTOFFERSEN	Salernitana	1
5493	Pc	BOCALON	Venezia	1
5512	Pc	DE LUCA	Sampdoria	1
5523	Pc	BIANCHI F.	Genoa	1
4935	M;C	LADINETTI	Cagliari	1
5452	M;C	DAMIANI	Empoli	1
5470	M;C	SCHIAVONE	Salernitana	1
5516	M;C	BIANCO	Fiorentina	1
5519	M;C	SHER	Spezia	1
5489	M	PECILE	Venezia	1
5508	M	VACCA	Venezia	1
5517	M	YEPES	Sampdoria	1
5354	Ds;E	RUGGERI	Salernitana	1
5461	Ds;E	KAMENOVIC	Lazio	1
5316	Ds;Dc	AMIONE	Verona	1
5503	Dd;E	KECHRIDA	Salernitana	1
5520	Dd;Ds;E	CAMBIASO	Genoa	1
5473	Dd;Dc	KAIQUE ROCHA	Sampdoria	1
5445	Dc	BINKS	Bologna	1
5365	Dc	DRAGUSIN	Juventus	1
4401	Dc	GABBIA	Milan	1
2279	Dc	ROMAGNA	Sassuolo	1
2312	Dc	HRISTOV	Spezia	1
2793	Dc	OPOKU	Udinese	1
5484	Dc	SVOBODA	Venezia	1
5524	Dc	SERPE	Genoa	1
4919	C;T	BALDURSSON	Bologna	1
2286	C;T	CROCIATA	Empoli	1
4465	C;T	FAGIOLI	Juventus	1
4921	C	ASKILDSEN	Sampdoria	1
4995	C	SEGRE	Torino	1
4953	C	PALUMBO	Udinese	1
4936	A	MANZARI	Sassuolo	1
5378	A	ODDEI	Sassuolo	1
5477	A	WARMING	Torino	1
5500	A	CANCELLIERI	Verona	1
